		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="altbeast" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Altered Beast - Guardian of the Realms (Europe)</description>
		<year>2002</year>
		<manufacturer>THQ</manufacturer>
		<rom name="altered beast - guardian of the realms (europe) (en,fr,de,es,it).bin" size="8388608" crc="654f7916"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="altbeastu" cloneof="altbeast" romof="altbeast" sourcefile="gba/d_gba.cpp">
		<description>Altered Beast - Guardian of the Realms (USA)</description>
		<year>2002</year>
		<manufacturer>THQ</manufacturer>
		<rom name="altered beast - guardian of the realms (usa).bin" size="8388608" crc="c4955f69"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="abasschl" cloneof="sblkbass" romof="sblkbass" sourcefile="gba/d_gba.cpp">
		<description>American Bass Challenge (USA)</description>
		<year>2001</year>
		<manufacturer>Ubi Soft</manufacturer>
		<rom name="american bass challenge (usa).bin" size="4194304" crc="d76ad62d"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="ameridol" cloneof="popidol" romof="popidol" sourcefile="gba/d_gba.cpp">
		<description>American Idol (USA)</description>
		<year>2003</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="american idol (usa).bin" size="16777216" crc="f053ffbf"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="fievelgr" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>An American Tail - Fievel's Gold Rush (Europe)</description>
		<year>2001</year>
		<manufacturer>SWING! Entertainment</manufacturer>
		<rom name="an american tail - fievel's gold rush (europe) (en,fr,de,es,it).bin" size="4194304" crc="c8ea6d9e"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="fievelgru" cloneof="fievelgr" romof="fievelgr" sourcefile="gba/d_gba.cpp">
		<description>An American Tail - Fievel's Gold Rush (USA)</description>
		<year>2001</year>
		<manufacturer>Conspiracy Entertainment</manufacturer>
		<rom name="an american tail - fievel's gold rush (usa) (en,es).bin" size="4194304" crc="2a882ea6"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="angelcol" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Angel Collection - Mezase! Gakuen no Fashion Leader (Japan)</description>
		<year>2003</year>
		<manufacturer>MTO</manufacturer>
		<rom name="angel collection - mezase gakuen no fashion leader (japan).bin" size="8388608" crc="da6555d8"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="angelcl2" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Angel Collection 2 - Pichimo ni Narou (Japan)</description>
		<year>2004</year>
		<manufacturer>MTO</manufacturer>
		<rom name="angel collection 2 - pichimo ni narou (japan).bin" size="8388608" crc="7b46d462"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="angeliq" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Angelique (Japan)</description>
		<year>2002</year>
		<manufacturer>Koei</manufacturer>
		<rom name="angelique (japan).bin" size="4194304" crc="c9d41f35"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="anguna" romof="gba" sourcefile="gba/d_gba.cpp">
		<comment>Homebrew</comment>
		<description>Anguna: Warriors of Virtue (HB, v0.95)</description>
		<year>2008</year>
		<manufacturer>Bite the Chili</manufacturer>
		<rom name="Anguna - Warriors of Virtue v0.95 (2008)(Bite the Chili).gba" size="1775856" crc="41ea5b0b"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="animalma" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Animal Mania - Dokidoki Aishou Check (Japan)</description>
		<year>2002</year>
		<manufacturer>Konami</manufacturer>
		<rom name="animal mania - dokidoki aishou check (japan).bin" size="4194304" crc="89e6cd89"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="anisnap" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Animal Snap - Rescue Them 2 by 2 (Europe)</description>
		<year>2002</year>
		<manufacturer>Ignition Entertainment</manufacturer>
		<rom name="animal snap - rescue them 2 by 2 (europe).bin" size="4194304" crc="25015475"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="anisnapu" cloneof="anisnap" romof="anisnap" sourcefile="gba/d_gba.cpp">
		<description>Animal Snap - Rescue Them 2 by 2 (USA)</description>
		<year>2002</year>
		<manufacturer>Ignition Entertainment</manufacturer>
		<rom name="animal snap - rescue them 2 by 2 (usa).bin" size="4194304" crc="7304dca4"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="aniyokok" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Animal Yokochou - Doki Doki Kyuushutsu Daisakusen! no Maki (Japan)</description>
		<year>2005</year>
		<manufacturer>Konami</manufacturer>
		<rom name="animal yokochou - doki doki kyushutsu daisakusen no maki (japan).bin" size="16777216" crc="d53c9438"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="aniyokos" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Animal Yokochou - Doki Doki Shinkyuu Shiken! no Maki (Japan)</description>
		<year>2006</year>
		<manufacturer>Konami</manufacturer>
		<rom name="animal yokochou - doki doki shinkyuu shiken no maki (japan).bin" size="16777216" crc="41b39214"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="animania" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Animaniacs - Lights, Camera, Action! (Europe)</description>
		<year>2005</year>
		<manufacturer>Ignition Entertainment</manufacturer>
		<rom name="animaniacs - lights, camera, action (europe) (en,fr,de,es,it).bin" size="8388608" crc="840d11c1"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="anotherw" romof="gba" sourcefile="gba/d_gba.cpp">
		<comment>Homebrew</comment>
		<description>Another World (M2) (HB)</description>
		<year>2005</year>
		<manufacturer>Foxy's Softs &amp; Eric Chahi</manufacturer>
		<rom name="Another World (2005)(Foxy's Softs &amp; Eric Chahi).gba" size="2010358" crc="86c4f772"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="premacts" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Anstoss Action ~ Premier Action (Europe)</description>
		<year>2006</year>
		<manufacturer>East Entertainment Media</manufacturer>
		<rom name="premier action soccer (europe) (en,fr,de,es,it).bin" size="8388608" crc="b5432fa4"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="antzracn" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Antz - Extreme Racing (Europe)</description>
		<year>2002</year>
		<manufacturer>Empire Interactive</manufacturer>
		<rom name="antz - extreme racing (europe) (en,fr,de,es,it,nl).bin" size="4194304" crc="367927ed"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="antzracnu" cloneof="antzracn" romof="antzracn" sourcefile="gba/d_gba.cpp">
		<description>Antz - Extreme Racing (USA)</description>
		<year>2002</year>
		<manufacturer>Empire Interactive</manufacturer>
		<rom name="antz - extreme racing (usa).bin" size="4194304" crc="f4efc5ed"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="aozora" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Ao-Zora to Nakama-tachi: Yume no Bouken (Japan)</description>
		<year>2002</year>
		<manufacturer>MTO</manufacturer>
		<rom name="Ao-Zora to Nakama-tachi - Yume no Bouken (J)(2002)(MTO).gba" size="4194304" crc="ad9af125"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="apotris" romof="gba" sourcefile="gba/d_gba.cpp">
		<comment>Homebrew</comment>
		<description>Apotris (HB, v4.1.0)</description>
		<year>2024</year>
		<manufacturer>akouzoukos</manufacturer>
		<rom name="Apotris v4.1.0 (2024)(akouzoukos).gba" size="4194304" crc="9b777cba"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="archerp" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Archer Maclean Presents 3D Pool (USA)</description>
		<year>2003</year>
		<manufacturer>Ignition Entertainment</manufacturer>
		<rom name="Archer Maclean Presents 3D Pool (U)(2003)(Ignition Entertainment).gba" size="4194304" crc="4202a9cd"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="dropzone" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Archer Maclean's Dropzone (Europe)</description>
		<year>2003</year>
		<manufacturer>Ignition Entertainment</manufacturer>
		<rom name="super dropzone - intergalactic rescue mission (europe).bin" size="4194304" crc="bab43d5c"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="dropzoneu" cloneof="dropzone" romof="dropzone" sourcefile="gba/d_gba.cpp">
		<description>Archer Maclean's Dropzone (USA)</description>
		<year>2003</year>
		<manufacturer>AIA</manufacturer>
		<rom name="super dropzone - intergalactic rescue mission (usa).bin" size="4194304" crc="2b4843fe"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="arctic" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Arctic Tale (USA)</description>
		<year>2007</year>
		<manufacturer>DSI Games</manufacturer>
		<rom name="Arctic Tale (U)(2007)(DSI Games).gba" size="4194304" crc="81397ac0"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="amenadv" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Army Men Advance (Europe, USA, M5)</description>
		<year>2001</year>
		<manufacturer>3DO Company</manufacturer>
		<rom name="Army Men Advance (E, U, M5)(2001)(3DO).gba" size="4194304" crc="9a4a509f"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="amenopgr" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Army Men: Operation Green (USA, M5)</description>
		<year>2001</year>
		<manufacturer>3DO Company</manufacturer>
		<rom name="Army Men - Operation Green (U, M5)(2001)(3DO).gba" size="4194304" crc="6d174e28"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="amenturf" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Army Men: Turf Wars (USA)</description>
		<year>2002</year>
		<manufacturer>3DO Company</manufacturer>
		<rom name="Army Men - Turf Wars (U)(2002)(3DO).gba" size="8388608" crc="65ac74cc"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="around80" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Around the World in 80 Days (Europe, M6)</description>
		<year>2004</year>
		<manufacturer>Walden Media</manufacturer>
		<rom name="Around the World in 80 Days (E, M6)(2004)(Walden Media).gba" size="4194304" crc="2dd8cbd7"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="around80u" cloneof="around80" romof="around80" sourcefile="gba/d_gba.cpp">
		<description>Around the World in 80 Days (USA)</description>
		<year>2004</year>
		<manufacturer>Walden Media</manufacturer>
		<rom name="Around the World in 80 Days (U)(2004)(Walden Media).gba" size="4194304" crc="c2c22af2"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="arthurmnu" cloneof="arthurmn" romof="arthurmn" sourcefile="gba/d_gba.cpp">
		<description>Arthur and the Invisibles (USA)</description>
		<year>2006</year>
		<manufacturer>Atari</manufacturer>
		<rom name="arthur and the invisibles (usa) (en,fr,es).bin" size="16777216" crc="87c25055"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="arthurmn" romof="gba" sourcefile="gba/d_gba.cpp">
